Alogrytm;Funkcja testowa;Liczba szukanych parametrów;p1 - prawdopodobienstwo mutacji;Liczba iteracji;Rozmiar populacji;Znalezione minimum;Œrednia wartoœæ znalezionych parametrów;Odchylenie standardowe znalezionych parametrów;Wartoœæ funkcji celu;Odchylenie standardowe funkcji celu
GA;Rastragin;2;0,15;5;5;(0,10293322762706403, -0,3464966714154719);(-0,2315336845306916, 0,670680468360167);(3,0402671229934737, 2,799251028476742);0,056026980319116064;0,08318488920745254
GA;Rastragin;2;0,15;10;5;(0,010743263729304564, -1,8405606508900463);(-0,13793645295428025, -0,6516766751426696);(1,9675607435182974, 1,4950784510057389);0,12464825409606335;0,12065293036783269
GA;Rastragin;2;0,15;20;5;(0,9978796405392388, -1,9961778317136054);(0,3452007498895452, 0,07773405199931341);(2,4888147400466583, 2,6659664158941765);0,20063155941233998;0,1603381704338714
GA;Rastragin;2;0,15;40;5;(0,8816077002078115, 1,0345755741675529);(0,2943988212260279, 0,8344474988694488);(2,3068811072265376, 2,349354602183004);0,21167757627431566;0,1580002105319683
GA;Rastragin;2;0,15;60;5;(-0,9360786814763831, 1,9719137313007555);(0,987105764619208, 0,5051561187554038);(1,2429357193377388, 4,821571108120758);0,17495542249019208;0,14404766711143896
GA;Rastragin;2;0,15;80;5;(-0,824168218078912, -0,04381923203949645);(0,10616196023847435, 0,5971478808278932);(1,8093335144153206, 1,807092476589583);0,15233393226366404;0,2464185473033798
GA;Rastragin;2;0,15;5;10;(1,1184736620930429, -0,8001993104593845);(0,513682011876399, -0,010452657316380343);(1,2816258445413269, 1,4258312425941624);0,08745673845669297;0,23252070959744414
GA;Rastragin;2;0,15;10;10;(-0,04002550164404273, -0,09598163128606663);(0,08651889449126751, -0,0918898552971686);(2,028587856761966, 1,0683202702635866);0,47860609742307486;0,2294193408653309
GA;Rastragin;2;0,15;20;10;(1,985865795603372, 1,8962051704058762);(0,48560759476369686, 0,906558678940295);(1,142772145349196, 0,7003628993165161);0,10383212297724789;0,23634869705062322
GA;Rastragin;2;0,15;40;10;(1,051824029301046, 0,9884876395250501);(0,6134936008434659, 0,6314817893642097);(0,6755070883912109, 0,2825843271846696);0,3794971858070224;0,4583705755882752
GA;Rastragin;2;0,15;60;10;(1,0351266077293042, 1,0155852142881452);(0,8025444772150758, 0,5005953607805302);(0,41087490592531106, 1,1862362269026328);0,4178192840189468;0,44189593206924693
GA;Rastragin;2;0,15;80;10;(2,005727794608786, 1,0204302827450076);(1,5793892978914437, 0,19945953578897427);(0,6652845789759794, 0,3930478053387063);0,19406265696461739;0,40583042736062785
GA;Rastragin;2;0,15;5;20;(1,144629356040065, -0,11939494740097523);(0,01171265353560207, 0,6992315266574709);(0,47952074027534586, 0,9299368840252963);0,12720512273967974;0,5276936306655089
GA;Rastragin;2;0,15;10;20;(-0,9361835420299962, 0,09732574460160759);(0,2102307528552195, -0,1708224289191052);(1,970029152057676, 0,6038904303441888);0,2864264024871565;0,47629502068284324
GA;Rastragin;2;0,15;20;20;(0,07640836799907214, 1,056825001209111);(-0,17081434948747481, 0,22736256328485943);(1,0675308295030326, 1,307218847126232);0,346761476169263;1,1762804398140565
GA;Rastragin;2;0,15;40;20;(0,10784766286532976, -0,01298780086603224);(0,3193559724615339, 0,07564438450068368);(0,24168132926352032, 0,821905660486554);0,44356706154149184;1,0755559014750948
